SK_ID_CURR,TARGET
114010,0.36
114011,0.38
114032,0.32
114047,0.38
114055,0.36
114056,0.41
114064,0.37
114065,0.36
114067,0.4
114068,0.34
114075,0.39
114076,0.41
114077,0.29
114094,0.34
114095,0.35
114109,0.43
114114,0.32
114116,0.27
114127,0.27
114158,0.46
114168,0.54
114169,0.37
114171,0.39
114180,0.52
114193,0.32
114198,0.28
114201,0.27
114202,0.46
114207,0.32
114210,0.4
114221,0.34
114222,0.38
114227,0.38
114250,0.35
114253,0.28
114265,0.37
114267,0.42
114273,0.49
114280,0.37
114281,0.32
114283,0.51
114291,0.49
114310,0.47
114316,0.37
114326,0.26
114327,0.36
114339,0.35
114352,0.34
114359,0.41
114360,0.32
114382,0.39
114396,0.37
114397,0.45
114415,0.38
114425,0.38
114434,0.43
114456,0.48
114463,0.35
114469,0.39
114476,0.32
114480,0.33
114482,0.39
114492,0.37
114493,0.34
114501,0.4
114506,0.37
114510,0.35
114515,0.44
114524,0.44
114545,0.43
114546,0.34
114560,0.42
114562,0.35
114563,0.33
114566,0.43
114599,0.29
114601,0.29
114607,0.4
114612,0.33
114622,0.45
114625,0.42
114634,0.33
114635,0.4
114641,0.29
114644,0.44
114645,0.31
114651,0.35
114653,0.33
114654,0.37
114667,0.34
114668,0.36
114670,0.3
114686,0.44
114688,0.5
114690,0.42
114691,0.33
114700,0.34
114706,0.23
114740,0.37
114741,0.47
114755,0.31
114757,0.36
114767,0.28
114772,0.49
114780,0.37
114782,0.39
114791,0.31
114815,0.38
114823,0.31
114835,0.34
114838,0.37
114840,0.38
114842,0.34
114844,0.31
114850,0.39
114853,0.28
114856,0.35
114857,0.31
114858,0.43
114864,0.4
114871,0.36
114875,0.37
114879,0.25
114893,0.43
114912,0.36
114922,0.36
114930,0.39
114945,0.32
114951,0.32
114958,0.42
114962,0.27
114976,0.36
114978,0.48
114987,0.41
115002,0.32
115005,0.27
115023,0.37
115030,0.31
115033,0.38
115034,0.37
115038,0.35
115046,0.46
115049,0.41
115055,0.34
115059,0.44
115076,0.29
115078,0.34
115081,0.38
115085,0.35
115096,0.3
115101,0.35
115114,0.36
115119,0.34
115121,0.38
115122,0.39
115144,0.37
115147,0.42
115151,0.3
115172,0.31
115175,0.3
115183,0.26
115185,0.39
115197,0.39
115200,0.31
115207,0.37
115217,0.32
115230,0.42
115237,0.39
115246,0.3
115251,0.33
115269,0.32
115290,0.4
115299,0.34
115309,0.39
115310,0.35
115311,0.35
115312,0.29
115323,0.34
115324,0.38
115341,0.52
115342,0.38
115343,0.33
115350,0.39
115354,0.35
115360,0.37
115368,0.36
115373,0.39
115396,0.51
115400,0.4
115401,0.32
115404,0.38
115405,0.38
115406,0.3
115407,0.38
115412,0.37
115413,0.37
115415,0.33
115423,0.24
115427,0.42
115428,0.31
115439,0.41
115440,0.42
115447,0.33
115450,0.31
115457,0.4
115459,0.47
115463,0.36
115473,0.41
115477,0.38
115479,0.44
115480,0.36
115481,0.3
115485,0.39
115489,0.38
115495,0.25
115500,0.31
115521,0.42
115572,0.29
115580,0.27
115582,0.35
115586,0.37
115587,0.4
115588,0.41
115591,0.4
115592,0.3
115618,0.31
115619,0.4
115621,0.43
115632,0.39
115646,0.32
115658,0.26
115671,0.25
115680,0.39
115686,0.34
115688,0.34
115705,0.42
115707,0.34
115708,0.43
115726,0.36
115759,0.32
115773,0.31
115777,0.31
115778,0.42
115781,0.3
115801,0.35
115804,0.34
115810,0.32
115812,0.38
115820,0.42
115827,0.31
115831,0.33
115841,0.38
115846,0.46
115852,0.35
115857,0.38
115858,0.35
115860,0.22
115865,0.27
115867,0.41
115869,0.32
115877,0.34
115904,0.5
115913,0.39
115916,0.33
115928,0.45
115932,0.3
115933,0.37
115937,0.5
115938,0.32
115957,0.28
115958,0.38
115969,0.34
115980,0.44
115984,0.31
116006,0.36
116007,0.37
116008,0.34
116009,0.34
116011,0.37
116012,0.36
116015,0.48
116025,0.39
116047,0.38
116052,0.27
116068,0.33
116077,0.39
116084,0.38
116089,0.38
116093,0.37
116097,0.36
116102,0.38
116118,0.48
116119,0.32
116125,0.34
116128,0.35
116135,0.32
116140,0.49
116141,0.31
116142,0.39
116153,0.43
116156,0.34
116157,0.38
116167,0.3
116168,0.44
116175,0.29
116187,0.35
116189,0.41
116191,0.31
116201,0.32
116210,0.35
116213,0.41
116215,0.45
116223,0.4
116226,0.38
116228,0.37
116241,0.29
116247,0.37
116266,0.4
116276,0.42
116287,0.36
116289,0.41
116292,0.49
116306,0.26
116309,0.34
116312,0.23
116313,0.37
116335,0.22
116342,0.42
116348,0.27
116367,0.41
116380,0.41
116383,0.39
116389,0.4
116395,0.41
116397,0.42
116398,0.42
116402,0.36
116404,0.42
116406,0.31
116424,0.37
116428,0.33
116436,0.36
116440,0.39
116448,0.35
116458,0.3
116466,0.37
116469,0.39
116473,0.32
116474,0.37
116479,0.4
116480,0.34
116491,0.3
116493,0.36
116505,0.39
116511,0.38
116525,0.43
116535,0.39
116544,0.24
116546,0.31
116562,0.33
116565,0.36
116578,0.33
116579,0.38
116580,0.41
116582,0.29
116584,0.31
116586,0.39
116596,0.27
116597,0.45
116598,0.4
116604,0.47
116608,0.33
116609,0.48
116613,0.4
116614,0.4
116615,0.36
116633,0.39
116637,0.38
116643,0.25
116647,0.43
116656,0.38
116659,0.38
116662,0.35
116676,0.32
116680,0.41
116681,0.41
116683,0.41
116684,0.3
116712,0.32
116720,0.27
116726,0.49
116729,0.34
116737,0.37
116745,0.39
116747,0.37
116766,0.28
116781,0.27
116783,0.38
116787,0.29
116788,0.4
116789,0.34
116801,0.39
116803,0.3
116804,0.41
116806,0.3
116815,0.37
116817,0.4
116825,0.38
116828,0.36
116829,0.39
116853,0.44
116854,0.4
116859,0.28
116860,0.5
116865,0.37
116872,0.42
116880,0.5
116882,0.36
116893,0.35
116896,0.37
116906,0.34
116908,0.3
116925,0.33
116926,0.34
116948,0.34
116949,0.36
116955,0.27
116964,0.36
116974,0.4
116976,0.35
116990,0.32
116993,0.35
116994,0.4
116997,0.29
117003,0.31
117007,0.31
117011,0.41
117012,0.32
117019,0.26
117021,0.33
117030,0.37
117036,0.36
117043,0.34
117054,0.33
117070,0.4
117077,0.38
117087,0.31
117093,0.44
117105,0.29
117112,0.33
117129,0.45
117135,0.34
117138,0.45
117142,0.35
117148,0.44
117157,0.39
117170,0.3
117171,0.34
117172,0.32
117178,0.38
117186,0.36
117187,0.47
117193,0.39
117194,0.34
117199,0.38
117207,0.28
117211,0.37
117216,0.43
117217,0.33
117218,0.4
117219,0.31
117224,0.35
117225,0.31
117239,0.4
117242,0.31
117249,0.36
117255,0.39
117257,0.39
117272,0.39
117284,0.4
117287,0.37
117293,0.28
117298,0.43
117299,0.39
117307,0.23
117321,0.4
117323,0.42
117326,0.34
117327,0.35
117341,0.33
117350,0.29
117362,0.34
117375,0.35
117391,0.42
117392,0.32
117396,0.45
117399,0.39
117400,0.39
117402,0.34
117406,0.45
117417,0.5
117418,0.47
117425,0.36
117428,0.38
117443,0.38
117448,0.37
117449,0.31
117450,0.3
117463,0.31
117467,0.27
117478,0.41
117480,0.48
117483,0.47
117484,0.3
117495,0.38
117498,0.26
117501,0.31
117503,0.34
117520,0.47
117524,0.26
117525,0.42
117526,0.51
117527,0.33
117531,0.3
117545,0.33
117547,0.51
117557,0.39
117563,0.37
117564,0.35
117598,0.34
117599,0.39
117610,0.36
117614,0.41
117616,0.28
117623,0.26
117625,0.42
117633,0.36
117634,0.4
117639,0.42
117652,0.34
117653,0.39
117660,0.42
117661,0.3
117662,0.39
117676,0.48
117677,0.36
117681,0.3
117684,0.32
117707,0.35
117736,0.49
117737,0.37
117741,0.43
117746,0.36
117753,0.51
117755,0.37
117775,0.3
117784,0.43
117786,0.32
117791,0.3
117801,0.28
117805,0.31
117816,0.33
117824,0.38
117835,0.28
117837,0.4
117847,0.41
117853,0.42
117854,0.22
117886,0.34
117900,0.28
117920,0.44
117924,0.38
117925,0.48
117934,0.35
117957,0.39
117959,0.44
117967,0.45
117969,0.49
117981,0.33
117982,0.3
117996,0.41
118000,0.47
118018,0.32
118025,0.39
118026,0.42
118044,0.36
118045,0.42
118048,0.32
118055,0.36
118058,0.33
118060,0.43
118066,0.34
118071,0.46
118072,0.38
118082,0.41
118089,0.43
118106,0.39
118115,0.31
118127,0.44
118144,0.53
118150,0.32
118151,0.26
118157,0.47
118162,0.37
118163,0.29
118166,0.37
118181,0.34
118191,0.33
118202,0.44
118205,0.39
118214,0.26
118251,0.39
118264,0.48
118271,0.4
118272,0.31
118276,0.44
118287,0.39
118291,0.4
118292,0.4
118294,0.45
118305,0.38
118312,0.29
118319,0.31
118321,0.33
118326,0.53
118342,0.33
118343,0.39
118353,0.43
118354,0.24
118358,0.36
118359,0.36
118365,0.41
118367,0.36
118368,0.34
118371,0.27
118378,0.4
118379,0.4
118383,0.33
118386,0.37
118387,0.27
118400,0.48
118403,0.33
118428,0.46
118440,0.35
118459,0.32
118490,0.34
118491,0.37
118492,0.5
118498,0.43
118499,0.37
118509,0.34
118518,0.35
118531,0.38
118532,0.24
118546,0.35
118548,0.31
118558,0.39
118560,0.5
118561,0.35
118562,0.39
118564,0.33
118569,0.44
118578,0.33
118585,0.33
118591,0.27
118592,0.32
118594,0.36
118611,0.34
118614,0.27
118622,0.4
118641,0.42
118642,0.28
118650,0.34
118666,0.31
118696,0.47
118697,0.32
118710,0.44
118717,0.34
118720,0.32
118735,0.29
118747,0.26
118750,0.34
118789,0.24
118791,0.4
118803,0.34
118804,0.36
118806,0.45
118809,0.28
118823,0.38
118842,0.38
118871,0.52
118874,0.46
118876,0.35
118886,0.46
118888,0.34
118889,0.31
118894,0.41
118898,0.33
118905,0.34
118911,0.39
118915,0.39
118916,0.4
118925,0.37
118926,0.3
118929,0.39
118935,0.26
118947,0.41
118951,0.37
118953,0.38
118960,0.38
118973,0.41
119001,0.35
119003,0.53
119009,0.33
119011,0.37
119012,0.38
119014,0.31
119025,0.32
119047,0.45
119049,0.39
119057,0.41
119062,0.4
119064,0.33
119069,0.35
119079,0.36
119088,0.28
119091,0.42
119095,0.37
119104,0.47
119108,0.4
119109,0.35
119115,0.34
119125,0.32
119146,0.39
119148,0.46
119160,0.34
119164,0.49
119169,0.29
119179,0.39
119187,0.39
119191,0.3
119205,0.22
119207,0.46
119208,0.34
119217,0.45
119230,0.34
119232,0.29
119236,0.47
119238,0.25
119240,0.5
119250,0.39
119251,0.36
119252,0.34
119266,0.36
119267,0.35
119270,0.39
119272,0.38
119276,0.43
119281,0.39
119295,0.32
119313,0.42
119318,0.33
119321,0.31
119340,0.41
119341,0.28
119344,0.35
119348,0.28
119353,0.45
119361,0.39
119362,0.52
119376,0.42
119383,0.43
119391,0.37
119394,0.31
119395,0.35
119415,0.3
119430,0.33
119441,0.3
119454,0.41
119468,0.25
119474,0.46
119492,0.44
119496,0.35
119500,0.33
119501,0.48
119510,0.31
119518,0.41
119524,0.47
119533,0.4
119540,0.35
119553,0.33
119573,0.38
119593,0.38
119594,0.32
119595,0.39
119596,0.34
119607,0.56
119609,0.39
119616,0.33
119618,0.46
119619,0.39
119628,0.29
119630,0.34
119632,0.29
119648,0.36
119671,0.4
119675,0.45
119683,0.33
119689,0.36
119697,0.38
119698,0.46
119702,0.37
119709,0.27
119715,0.34
119718,0.32
119719,0.37
119731,0.32
119736,0.34
119745,0.37
119749,0.25
119751,0.33
119757,0.38
119761,0.29
119762,0.44
119771,0.33
119778,0.26
119784,0.36
119788,0.37
119802,0.36
119803,0.34
119806,0.45
119810,0.36
119811,0.35
119813,0.4
119820,0.45
119821,0.34
119842,0.29
119843,0.38
119844,0.34
119861,0.28
119866,0.39
119868,0.49
119875,0.35
119896,0.5
119898,0.28
119921,0.32
119922,0.32
119929,0.32
119934,0.28
119938,0.43
119947,0.33
119948,0.44
119967,0.39
119977,0.38
119980,0.35
119984,0.35
119989,0.48
119990,0.4
119994,0.41
119999,0.38
120004,0.33
120020,0.31
120030,0.35
120036,0.36
120050,0.43
120051,0.41
120053,0.43
120075,0.4
120076,0.23
120088,0.27
120099,0.41
120101,0.43
120102,0.45
120108,0.32
120145,0.42
120146,0.35
120154,0.37
120156,0.34
120165,0.33
120166,0.35
120176,0.41
120179,0.41
120182,0.34
120198,0.33
120205,0.4
120208,0.37
120214,0.33
120220,0.32
120227,0.42
120233,0.39
120240,0.34
120243,0.41
120266,0.28
120268,0.42
120280,0.41
120281,0.32
120284,0.38
120298,0.34
120304,0.27
120306,0.31
120320,0.34
120325,0.35
120326,0.39
120335,0.47
120341,0.33
120343,0.47
120388,0.42
120390,0.41
120404,0.28
120405,0.4
120408,0.35
120415,0.42
120421,0.43
120422,0.27
120433,0.3
120437,0.4
120440,0.37
120441,0.33
120449,0.36
120457,0.4
120459,0.24
120460,0.24
120463,0.33
120464,0.28
120470,0.34
120488,0.43
120535,0.32
120538,0.37
120539,0.33
120541,0.39
120562,0.36
120570,0.32
120580,0.32
120581,0.31
120591,0.49
120593,0.42
120598,0.24
120603,0.39
120607,0.31
120642,0.3
120647,0.39
120649,0.4
120664,0.37
120665,0.35
120671,0.3
120678,0.34
120679,0.24
120680,0.35
120681,0.42
120691,0.33
120696,0.46
120697,0.49
120713,0.43
120721,0.45
120725,0.46
120734,0.52
120740,0.44
120748,0.3
120755,0.37
120759,0.43
120761,0.36
120764,0.52
120770,0.47
120777,0.33
120796,0.3
120803,0.32
120809,0.37
120811,0.34
120826,0.27
120829,0.45
120832,0.41
120840,0.46
120857,0.3
120885,0.35
120891,0.26
120894,0.33
120905,0.39
120913,0.4
120914,0.39
120918,0.42
120921,0.32
120923,0.39
120927,0.39
120928,0.45
120934,0.43
120936,0.4
120942,0.38
120946,0.31
120947,0.37
120953,0.32
120955,0.32
120956,0.36
120977,0.24
120980,0.38
120981,0.38
120982,0.3
120991,0.49
121011,0.31
121013,0.34
121018,0.35
121020,0.36
121037,0.27
121038,0.36
121039,0.23
121045,0.27
121046,0.27
121059,0.3
121066,0.47
121078,0.4
121080,0.32
121081,0.42
121086,0.39
121099,0.34
121100,0.28
121107,0.36
121108,0.31
121111,0.32
121130,0.28
121131,0.4
121135,0.38
121152,0.33
121156,0.38
121160,0.38
121162,0.35
121175,0.49
121181,0.35
121186,0.34
121197,0.31
121201,0.43
121208,0.3
121215,0.45
121220,0.46
121225,0.43
121227,0.3
121228,0.43
121243,0.49
121258,0.34
121259,0.41
121265,0.39
121279,0.4
121280,0.38
121281,0.37
121283,0.3
121288,0.41
121296,0.25
121300,0.34
121308,0.49
121321,0.4
121323,0.42
121332,0.33
121334,0.35
121348,0.29
121350,0.25
121351,0.39
121363,0.27
121379,0.38
121380,0.25
121383,0.33
121387,0.36
121414,0.32
121416,0.37
121422,0.36
121423,0.34
121427,0.36
121431,0.3
121438,0.36
121460,0.38
121479,0.3
121482,0.35
121483,0.41
121488,0.34
121489,0.43
121492,0.35
121502,0.34
121503,0.3
121513,0.25
121544,0.23
121545,0.38
121546,0.3
121552,0.35
121553,0.28
121556,0.41
121557,0.39
121583,0.34
121588,0.46
121596,0.43
121597,0.37
121612,0.31
121618,0.36
121619,0.34
121621,0.34
121622,0.33
121626,0.47
121628,0.42
121630,0.36
121631,0.29
121632,0.39
121641,0.35
121695,0.37
121733,0.34
121754,0.2
121762,0.38
121765,0.34
121766,0.47
121771,0.32
121772,0.37
121778,0.42
121791,0.34
121792,0.35
121822,0.38
121825,0.35
121832,0.32
121841,0.41
121846,0.38
121850,0.43
121851,0.39
121853,0.45
121857,0.33
121862,0.37
121863,0.32
121875,0.3
121881,0.28
121896,0.39
121901,0.34
121908,0.47
121909,0.4
121916,0.34
121919,0.34
121921,0.36
121933,0.41
121947,0.34
121948,0.41
121963,0.46
121968,0.38
121970,0.38
121978,0.39
121991,0.32
121996,0.26
121997,0.51
122000,0.37
122015,0.46
122017,0.45
122027,0.37
122044,0.26
122047,0.24
122055,0.33
122065,0.36
122069,0.26
122074,0.45
122086,0.35
122089,0.42
122099,0.35
122102,0.31
122118,0.38
122124,0.35
122125,0.31
122129,0.35
122133,0.26
122135,0.45
122136,0.37
122142,0.31
122154,0.32
122158,0.33
122160,0.32
122165,0.39
122166,0.43
122170,0.39
122175,0.3
122192,0.53
122207,0.3
122210,0.42
122215,0.35
122222,0.33
122234,0.49
122235,0.38
122236,0.41
122248,0.35
122256,0.37
122257,0.41
122258,0.35
122259,0.38
122260,0.33
122264,0.3
122266,0.43
122268,0.29
122271,0.41
122283,0.42
122286,0.33
122288,0.31
122301,0.32
122313,0.3
122322,0.41
122323,0.34
122324,0.38
122336,0.3
122338,0.48
122349,0.29
122351,0.37
122354,0.35
122358,0.5
122376,0.45
122378,0.32
122387,0.36
122392,0.36
122405,0.52
122409,0.38
122411,0.32
122415,0.46
122416,0.31
122425,0.47
122452,0.33
122453,0.38
122456,0.34
122458,0.33
122465,0.31
122468,0.33
122477,0.31
122483,0.34
122517,0.34
122521,0.45
122537,0.27
122538,0.32
122552,0.4
122557,0.42
122561,0.28
122568,0.41
122573,0.4
122583,0.49
122590,0.35
122609,0.37
122617,0.29
122621,0.36
122635,0.36
122638,0.46
122639,0.39
122644,0.34
122675,0.34
122699,0.39
122703,0.37
122706,0.39
122712,0.34
122730,0.33
122731,0.37
122736,0.41
122741,0.34
122745,0.33
122751,0.44
122768,0.42
122785,0.37
122797,0.33
122812,0.3
122816,0.37
122817,0.36
122826,0.44
122838,0.44
122845,0.35
122848,0.41
122850,0.34
122856,0.43
122862,0.38
122869,0.31
122871,0.52
122874,0.35
122875,0.35
122885,0.32
122901,0.34
122902,0.3
122903,0.41
122904,0.37
122910,0.29
122921,0.34
122925,0.35
122964,0.31
122975,0.31
122977,0.4
122984,0.48
122999,0.31
123004,0.44
123009,0.44
123012,0.35
123018,0.29
123025,0.33
123037,0.33
123038,0.37
123039,0.38
123045,0.35
123046,0.33
123051,0.32
123052,0.36
123056,0.38
123061,0.4
123072,0.37
123074,0.34
123086,0.34
123087,0.36
123091,0.41
123094,0.44
123105,0.33
123110,0.29
123113,0.31
123114,0.37
123124,0.4
123131,0.3
123136,0.45
123146,0.3
123147,0.35
123155,0.37
123163,0.37
123182,0.25
123196,0.36
123200,0.28
123204,0.29
123207,0.36
123210,0.33
123215,0.46
123227,0.34
123234,0.38
123239,0.42
123249,0.32
123252,0.36
123255,0.32
123257,0.33
123260,0.34
123263,0.41
123274,0.4
123275,0.47
123276,0.33
123292,0.32
123308,0.34
123316,0.28
123328,0.38
123330,0.39
123331,0.46
123334,0.52
123343,0.32
123344,0.47
123345,0.4
123352,0.45
123356,0.39
123365,0.37
123368,0.33
123376,0.38
123381,0.32
123384,0.49
123389,0.3
123401,0.34
123419,0.42
123433,0.32
123438,0.42
123441,0.44
123456,0.34
123457,0.39
123476,0.28
123477,0.39
123489,0.37
123490,0.4
123496,0.36
123502,0.36
123503,0.41
123513,0.38
123515,0.33
123530,0.35
123532,0.29
123537,0.39
123539,0.38
123540,0.38
123546,0.34
123547,0.33
123554,0.4
123572,0.4
123574,0.45
123575,0.41
123576,0.38
123584,0.33
123586,0.34
123591,0.3
123606,0.39
123607,0.41
123615,0.25
123616,0.44
123619,0.35
123621,0.47
123622,0.33
123633,0.39
123635,0.34
123658,0.44
123659,0.32
123663,0.44
123666,0.33
123670,0.34
123678,0.4
123688,0.46
123707,0.36
123709,0.41
123720,0.26
123741,0.38
123751,0.44
123759,0.37
123765,0.36
123766,0.43
123793,0.36
123794,0.32
123809,0.42
123837,0.31
123839,0.34
123843,0.38
123851,0.41
123854,0.35
123860,0.37
123863,0.46
123879,0.29
123888,0.46
123891,0.26
123912,0.33
123942,0.28
123952,0.37
123953,0.4
123958,0.45
123966,0.38
123977,0.36
123981,0.3
124000,0.32
124023,0.3
124026,0.33
124027,0.27
124033,0.27
124053,0.32
124057,0.38
124065,0.33
124074,0.3
124079,0.33
124095,0.29
124110,0.37
124138,0.46
124167,0.32
124168,0.4
124175,0.3
124176,0.39
124181,0.39
124195,0.4
124197,0.36
124206,0.35
124225,0.25
124230,0.27
124231,0.45
124253,0.36
124257,0.38
124263,0.3
124277,0.32
124285,0.31
124289,0.29
124299,0.48
124303,0.5
124309,0.36
124316,0.4
124319,0.37
124335,0.35
124347,0.39
124359,0.29
124362,0.35
124363,0.5
124389,0.33
124390,0.34
124393,0.39
124401,0.46
124406,0.28
124407,0.37
124416,0.31
124423,0.41
124429,0.26
124431,0.31
124439,0.34
124441,0.34
124451,0.4
124454,0.34
124463,0.41
124492,0.3
124493,0.29
124503,0.34
124506,0.4
124514,0.28
124516,0.33
124519,0.39
124520,0.36
124539,0.39
124545,0.49
124546,0.41
124552,0.33
124553,0.39
124555,0.33
124575,0.34
124586,0.32
124587,0.35
124591,0.42
124595,0.28
124597,0.36
124625,0.36
124628,0.31
124647,0.43
124648,0.43
124654,0.49
124655,0.39
124656,0.33
124658,0.35
124674,0.43
124675,0.34
124686,0.44
124696,0.34
124698,0.38
124702,0.32
124704,0.36
124705,0.45
124719,0.33
124732,0.26
124734,0.4
124737,0.37
124742,0.32
124793,0.27
124816,0.34
124820,0.28
124823,0.48
124826,0.26
124829,0.31
124844,0.4
124850,0.31
124866,0.38
124868,0.4
124874,0.46
124875,0.24
124876,0.21
124887,0.34
124893,0.48
124901,0.37
124905,0.43
124906,0.51
124931,0.45
124938,0.26
124940,0.37
124947,0.41
124948,0.35
124949,0.37
124971,0.38
124974,0.26
124976,0.36
125004,0.4
125025,0.22
125029,0.38
125031,0.36
125037,0.38
125046,0.4
125052,0.38
125053,0.33
125090,0.3
125093,0.32
125100,0.41
125101,0.36
125104,0.44
125111,0.33
125133,0.36
125144,0.36
125145,0.37
125149,0.42
125157,0.27
125158,0.46
125164,0.34
125167,0.31
125170,0.3
125177,0.32
125185,0.36
125190,0.43
125196,0.45
125200,0.4
125203,0.43
125215,0.41
125221,0.33
125224,0.33
125227,0.43
125252,0.26
125256,0.34
125264,0.31
125266,0.35
125267,0.27
125268,0.43
125270,0.29
125271,0.29
125276,0.33
125290,0.36
125300,0.38
125311,0.3
125327,0.3
125338,0.33
125359,0.3
125360,0.26
125366,0.34
125373,0.39
125376,0.35
125384,0.4
125387,0.47
125388,0.3
125393,0.25
125394,0.42
125396,0.33
125397,0.33
125408,0.48
125409,0.49
125414,0.43
125423,0.36
125425,0.36
125436,0.32
125450,0.46
125465,0.33
125471,0.43
125488,0.33
125496,0.38
125500,0.31
125505,0.26
125507,0.35
125519,0.32
125521,0.4
125524,0.43
125531,0.41
125542,0.3
125552,0.29
125560,0.37
125573,0.39
125574,0.35
125576,0.44
125592,0.37
125604,0.4
125622,0.35
125628,0.32
125649,0.45
125668,0.32
125695,0.34
125698,0.33
125701,0.42
125705,0.46
125709,0.33
125713,0.32
125720,0.42
125727,0.46
125747,0.34
125752,0.38
125758,0.24
125772,0.39
125779,0.34
125798,0.35
125804,0.31
125814,0.26
125817,0.38
125835,0.25
125838,0.4
125842,0.39
125852,0.34
125878,0.3
125886,0.3
125896,0.39
125924,0.43
125930,0.28
125939,0.41
125957,0.49
125961,0.38
125972,0.36
125973,0.33
125975,0.36
125983,0.38
125984,0.39
125990,0.4
126016,0.43
126022,0.33
126028,0.4
126047,0.4
126048,0.41
126067,0.35
126068,0.31
126069,0.38
126088,0.4
126121,0.41
126123,0.33
126125,0.37
126136,0.39
126159,0.3
126162,0.34
126165,0.34
126172,0.36
126175,0.38
126178,0.33
126184,0.34
126198,0.33
126202,0.4
126203,0.34
126205,0.3
126214,0.41
126231,0.42
126238,0.37
126242,0.33
126252,0.31
126263,0.31
126265,0.37
126267,0.33
126274,0.36
126299,0.45
126307,0.39
126310,0.37
126329,0.3
126331,0.42
126340,0.28
126341,0.44
126348,0.51
126349,0.29
126351,0.33
126354,0.33
126366,0.32
126370,0.28
126398,0.41
126407,0.38
126409,0.39
126431,0.28
126438,0.33
126448,0.31
126462,0.26
126464,0.38
126468,0.41
126472,0.27
126473,0.32
126479,0.29
126484,0.32
126486,0.37
126488,0.4
126490,0.41
126494,0.36
126506,0.38
126510,0.41
126513,0.31
126526,0.4
126533,0.35
126538,0.37
126549,0.33
126553,0.39
126554,0.35
126555,0.32
126579,0.38
126584,0.31
126594,0.33
126595,0.28
126596,0.43
126602,0.35
126611,0.28
126614,0.32
126636,0.26
126638,0.45
126651,0.38
126658,0.31
126674,0.35
126685,0.37
126688,0.42
126689,0.36
126707,0.32
126715,0.39
126716,0.32
126721,0.32
126722,0.4
126732,0.36
126738,0.42
126743,0.4
126744,0.31
126752,0.24
126759,0.47
126763,0.45
126775,0.34
126778,0.44
126784,0.25
126791,0.34
126792,0.42
126804,0.39
126816,0.39
126817,0.44
126822,0.34
126832,0.33
126842,0.36
126849,0.39
126850,0.29
126861,0.29
126871,0.3
126872,0.41
